KODEPROMO|SUBKODEPROMO|TIPEPROMO|KODEGROUP|MEKANISME|CETAKSTRUK1|CETAKSTRUK2|CETAKSTRUK3|CETAKLAYAR1|CETAKLAYAR2|CETAKLAYAR3|TANGGALAWAL|TANGGALAKHIR|PERIODEJAM|PERIODEMINGGUAN|PERIODEBULANAN||SYARATCAMPUR|QTYSYARATMIN|QTYSYARATMAX|QTYSYARATTAMBAH|RPSYARATMIN|RPSYARATMAX|RPSYARATTAMBAH|ITEMTARGET|QTYTARGET|QTYTARGETMAX|QTYTARGETTAMBAH|RPTARGET|RPTARGETMAX|RPTARGETTAMBAH|POTONGANPERSENTARGET|KODEBIN|KODEMEMBER|BERSYARAT|KODESHIFT|NOSTRUK|TRANSAKSIMAX|QTYTARGETMAXPROMO|RPTARGETMAXPROMO|TARGETTDKDIJUAL|STICKER|PEMBATASAN_HADIAH|TENGGANGWAKTU|QTYMAXPERSTRUK|POTONGMARGIN|FLHIMPACT|MAXRPBELANJA|QTY_TBS_MRH|KEYPROMOSI|IKIOS|PRIORITAS|ID|PRO_SPECIAL_REQUEST|PRO_JENIS_SPECIAL_REQ|PRO_I_STORE|PRO_SPECIAL_PRODUCT
ACDL0062|232796|SUPER HEMAT|1|SPECIAL PRICE RP 9900 SETIAP BELI 1 AICE ICE CREAM SANDWICH BISCUIT  BOX 90ML.HJ NORMAL RP 11500/PCSDISKON RP 1600/PCS |ANDA DAPAT|POTONGAN LANGSUNG|PT INDOMARCO|ANDA DAPAT|HADIAH|AICE SANDWICH 90/PT INDOMARCO|28-SEP-2022|11-OCT-2022||||!PLU=20122470|N|1|20000|1||||!$|!0|!0|!0|!1600|!|!1600|!0|||N||||!0|!|!N|N|N|!0|!0|TITIPAN SUPPLIER|L|0|!0!0|||1|1||||
CBKA001L|199287|DIGITAL PROMOTION|01|BELANJA APA SAJA BERPOTENSI MENDAPATKAN CASHBACK 20% POIN KHUSUS KARYAWAN INDOMARET GROUP. MAKS CASHBACK 25.000 POIN/PERIODE. TIDAK BERLAKU UNTUK PEMBELIAN/PEMBAYARAN PRODUK VIRTUAL|ANDA DAPAT||IDM GRUP/MAX 25RB POIN|ANDA MENDAPATKAN|POTONGAN HARGA|IDM GRUP/MAX 25RB POIN|01-JAN-2022|31-DEC-2022||||&-PLU=20112598&-PLU=20112599&-PLU=20112600&-PLU=20112601&-PLU=20112602&-PLU=20112603&-PLU=20112604&-PLU=20112605&-PLU=20112606&-PLU=20112607&-PLU=20112609&-PLU=20112610&-PLU=20112611&-PLU=20112612&-PLU=20112614&-PLU=20112615&-PLU=20112616&-PLU=20112617&-PLU=20112627&-PLU=20112628&-PLU=20112631&-PLU=20112633&-PLU=20112639&-PLU=20112642&-PLU=20112647&-PLU=20112661&-PLU=20112753&-PLU=20112781&-PLU=20112785&-PLU=20113038&-PLU=20113056&-PLU=20113258&-PLU=20113259&-PLU=20113266&-PLU=20113268&-PLU=20113269&-PLU=20113270&-PLU=20113535&-PLU=20113555&-PLU=20113606&-PLU=20113608&-PLU=20113609&-PLU=20113848&-PLU=20113849&-PLU=20113850&-PLU=20113851&-PLU=20113852&-PLU=20113853&-PLU=20113854&-PLU=20113855&-PLU=20113856&-PLU=20113857&-PLU=20113858&-PLU=20113859&-PLU=20113860&-PLU=20113861&-PLU=20113862&-PLU=20113863&-PLU=20113864&-PLU=20113865&-PLU=20113866&-PLU=20114049&-PLU=20114153&-PLU=20114155&-PLU=20114158&-PLU=20114159&-PLU=20114408&-PLU=20114422&-PLU=20114430&-PLU=20114472&-PLU=20114545&-PLU=20114546&-PLU=20114547&-PLU=20114548&-PLU=20114549&-PLU=20114551&-PLU=20114552&-PLU=20114553&-PLU=20114555&-PLU=20114557&-PLU=20114558&-PLU=20114559&-PLU=20114560&-PLU=20114561&-PLU=20114562&-PLU=20114566&-PLU=20114569&-PLU=20114570&-PLU=20114573&-PLU=20114662&-PLU=20114666&-PLU=20114667&-PLU=20114672&-PLU=20114673&-PLU=20114675&-PLU=20114678&-PLU=20114735&-PLU=20114741&-PLU=20115107&-PLU=20115110&-PLU=20115111&-PLU=20115112&-PLU=20115113&-PLU=20115114&-PLU=20115115&-PLU=20115116&-PLU=20115117&-PLU=20115120&-PLU=20115121&-PLU=20115123&-PLU=20115184&-PLU=20115185&-PLU=20115212&-PLU=20115213&-PLU=20115301&-PLU=20115306&-PLU=20115313&-PLU=20115330&-PLU=20115482&-PLU=20115484&-PLU=20115656&-PLU=20115661&-PLU=20115663&-PLU=20115665&-PLU=20115667&-PLU=20115673&-PLU=20115674&-PLU=20115676&-PLU=20115677&-PLU=20115678&-PLU=20115679&-PLU=20115680&-PLU=20115681&-PLU=20115682&-PLU=20115758&-PLU=20116095&-PLU=20116117&-PLU=20116118&-PLU=20116122&-PLU=20116124&-PLU=20116408&-PLU=20116457&-PLU=20116716&-PLU=20116719&-PLU=20116725&-PLU=20116735&-PLU=20116736&-PLU=20116763&-PLU=20116779&-PLU=20116780&-PLU=20116791&-PLU=20116792&-PLU=20116796&-PLU=20117064&-PLU=20117069&-PLU=20117073&-PLU=20117092&-PLU=20117093&-PLU=20117094&-PLU=20117095&-PLU=20117096&-PLU=20117097&-PLU=20117098&-PLU=20117099&-PLU=20117100&-PLU=20117101&-PLU=20117102&-PLU=20117103&-PLU=20117104&-PLU=20117106&-PLU=20117164&-PLU=20117688&-PLU=20117689&-PLU=20117690&-PLU=20117691&-PLU=20117692&-PLU=20117693&-PLU=20117694&-PLU=20117695&-PLU=20117696&-PLU=20117697&-PLU=20117698&-PLU=20117700&-PLU=20117701&-PLU=20117702&-PLU=20117703&-PLU=20117705&-PLU=20117706&-PLU=20117709&-PLU=20117711&-PLU=20117712&-PLU=20117713&-PLU=20117714&-PLU=20117715&-PLU=20117716&-PLU=20117717&-PLU=20117718&-PLU=20117719&-PLU=20117720&-PLU=20117721&-PLU=20117723&-PLU=20117724&-PLU=20117727&-PLU=20117728&-PLU=20117731&-PLU=20117733&-PLU=20117734&-PLU=20117735&-PLU=20117825&-PLU=20117830&-PLU=20117836&-PLU=20117997&-PLU=20117998&-PLU=20117999&-PLU=20118000&-PLU=20118001&-PLU=20118002&-PLU=20118003&-PLU=20118004&-PLU=20118005&-PLU=20118006&-PLU=20118007&-PLU=20118008&-PLU=20118009&-PLU=20118010&-PLU=20118011&-PLU=20118012&-PLU=20118013&-PLU=20118019&-PLU=20118020&-PLU=20118021&-PLU=20118022&-PLU=20118025&-PLU=20118046&-PLU=20118081&-PLU=20118336&-PLU=20118337&-PLU=20118338&-PLU=20119208&-PLU=20119209&-PLU=20119210&-PLU=20119247&-PLU=20119491&-PLU=20119603&-PLU=20119607&-PLU=20121149|A||||100|125000|100|!PCASHBACKK001;PCASHBACKK002;PCASHBACKK003;PCASHBACKK004;PCASHBACKK005;PCASHBACKK006;PCASHBACKK007;PCASHBACKK009;PCASHBACKK00A;PCASHBACKK00B;PCASHBACKK00C;PCASHBACKK00D;PCASHBACKK00E;PCASHBACKK00F;PCASHBACKK00H;PCASHBACKK00I;PCASHBACKK00J;PCASHBACKK00K;PCASHBACKK00L;PCASHBACKK00M;PCASHBACKK00N;PCASHBACKK00P;PCASHBACKK00Q|!0|!0|!0|!0|!0|!0|!20|000160||Y||||!0|!|!N|N|N|!0|!0|TITIPAN SUPPLIER|T|0|!0!0|||8|2||||
